Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVISION_ASIGNACION
    IN
    IS
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NEGACION
    NULL
    THIS

Grammar

Rule 0     S' -> program
    STRUCT          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    $end            reduce using rule 6 (elementos_programa -> elementos_programa clase .)


state 16

    (7) elementos_programa -> elementos_programa enum_decl .

    COMENTARIO_UNA_LINEA reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PUBLIC          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PRIVATE         reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PROTECTED       reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    STATIC          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    CLASS           reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    ENUM            reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    STRUCT          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    $end            reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)


state 17

    (8) elementos_programa -> elementos_programa struct_decl .

    COMENTARIO_UNA_LINEA reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PUBLIC          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PRIVATE         reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PROTECTED       reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    STATIC          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    CLASS           reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    ENUM            reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    STRUCT          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    $end            reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)


state 18

    (9) elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .
    (21) clase -> COMENTARIO_UNA_LINEA . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

  ! reduce/reduce conflict for CLASS resolved using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .)
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    COMENTARIO_UNA_LINEA reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .)
    CLASS           reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .)
    ENUM            reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .)
    STRUCT          reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .)
    $end            reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

  ! PUBLIC          [ reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .) ]
  ! PRIVATE         [ reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .) ]
  ! PROTECTED       [ reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .) ]
  ! STATIC          [ reduce using rule 9 (elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA .) ]
  ! CLASS           [ reduce using rule 125 (empty -> .) ]

    modificador                    shift and go to state 26
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 19

    (21) clase -> COMENTARIO_UNA_LINEA . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

    CLASS           reduce using rule 125 (empty -> .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

    modificador                    shift and go to state 26
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 20

    (2) program -> COMENTARIO_UNA_LINEA elementos_programa .
    (6) elementos_programa -> elementos_programa . clase
    (7) elementos_programa -> elementos_programa . enum_decl
    (8) elementos_programa -> elementos_programa . struct_decl
    (9) elementos_programa -> elementos_programa . COMENTARIO_UNA_LINEA
    (20) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (21) clase -> . COMENTARIO_UNA_LINEA modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (103) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (106) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

    $end            reduce using rule 2 (program -> COMENTARIO_UNA_LINEA elementos_programa .)
    COMENTARIO_UNA_LINEA shift and go to state 18
    CLASS           reduce using rule 125 (empty -> .)
    ENUM            reduce using rule 125 (empty -> .)
    STRUCT          reduce using rule 125 (empty -> .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

    clase                          shift and go to state 15
    enum_decl                      shift and go to state 16
    struct_decl                    shift and go to state 17
    modificador                    shift and go to state 7
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 21

    (21) clase -> COMENTARIO_UNA_LINEA modificador . CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (20) clase -> modificador . CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (103) enum_decl -> modificador . ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (106) struct_decl -> modificador . STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER

    CLASS           shift and go to state 27
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 24


state 22

    (20) clase -> modificador CLASS . NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER

    NOMBRE_CLASE    shift and go to state 28


state 23

    (103) enum_decl -> modificador ENUM . IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER

    IDENTIFICADOR   shift and go to state 29


state 24

    (106) struct_decl -> modificador STRUCT . IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER

    IDENTIFICADOR   shift and go to state 30


state 25

    (15) lista_modificadores -> lista_modificadores modificador_simple .

    PUBLIC          reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    PRIVATE         reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    PROTECTED       reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    STATIC          reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    CLASS           reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    ENUM            reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    STRUCT          reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    VOID            reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    INT             reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    FLOAT           reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    STRING          reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    CHAR            reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    BOOL            reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)
    IDENTIFICADOR   reduce using rule 15 (lista_modificadores -> lista_modificadores modificador_simple .)


state 26

    (21) clase -> COMENTARIO_UNA_LINEA modificador . CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER

    CLASS           shift and go to state 31


state 27

    (21) clase -> COMENTARIO_UNA_LINEA modificador CLASS . NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (20) clase -> modificador CLASS . NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER

    NOMBRE_CLASE    shift and go to state 32


state 28

    (20) clase -> modificador CLASS NOMBRE_CLASE . LLAVE_IZQ cuerpo_clase LLAVE_DER

    LLAVE_IZQ       shift and go to state 33


state 29

    (103) enum_decl -> modificador ENUM IDENTIFICADOR . LLAVE_IZQ lista_identificadores LLAVE_DER

    LLAVE_IZQ       shift and go to state 34


state 30

    (106) struct_decl -> modificador STRUCT IDENTIFICADOR . LLAVE_IZQ cuerpo_clase LLAVE_DER

    LLAVE_IZQ       shift and go to state 35


state 31

    (21) clase -> COMENTARIO_UNA_LINEA modificador CLASS . NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER

    NOMBRE_CLASE    shift and go to state 36


state 32

    (21) clase -> COMENTARIO_UNA_LINEA modificador CLASS NOMBRE_CLASE . LLAVE_IZQ cuerpo_clase LLAVE_DER
    (20) clase -> modificador CLASS NOMBRE_CLASE . LLAVE_IZQ cuerpo_clase LLAVE_DER

    LLAVE_IZQ       shift and go to state 37


state 33

    (20) clase -> modificador CLASS NOMBRE_CLASE LLAVE_IZQ . cuerpo_clase LLAVE_DER
    (22) cuerpo_clase -> . propiedad
    (23) cuerpo_clase -> . metodo
    (24) cuerpo_clase -> . enum_decl
    (25) cuerpo_clase -> . struct_decl
    (26) cuerpo_clase -> . clase
    (27) cuerpo_clase -> . cuerpo_clase propiedad
    (28) cuerpo_clase -> . cuerpo_clase metodo
    (29) cuerpo_clase -> . cuerpo_clase enum_decl
    (30) cuerpo_clase -> . cuerpo_clase struct_decl
    (31) cuerpo_clase -> . cuerpo_clase clase
    (32) cuerpo_clase -> . cuerpo_clase COMENTARIO_UNA_LINEA
    (33) cuerpo_clase -> . COMENTARIO_UNA_LINEA
    (34) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (35) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (36) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (37) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (38) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR PUNTO_COMA
    (40) metodo -> . modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (43) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (44) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) metodo -> . COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) metodo -> . COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (102) metodo -> . modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (103) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (106) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (20) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (21) clase -> . COMENTARIO_UNA_LINEA modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . CHAR
    (122) tipo -> . BOOL
    (123) tipo -> . VOID
    (124) tipo -> . IDENTIFICADOR
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    COMENTARIO_UNA_LINEA shift and go to state 45
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    CHAR            shift and go to state 52
    BOOL            shift and go to state 53
    VOID            shift and go to state 48
    IDENTIFICADOR   shift and go to state 47
    ENUM            reduce using rule 125 (empty -> .)
    STRUCT          reduce using rule 125 (empty -> .)
    CLASS           reduce using rule 125 (empty -> .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

  ! VOID            [ reduce using rule 125 (empty -> .) ]
  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! CHAR            [ reduce using rule 125 (empty -> .) ]
  ! BOOL            [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 125 (empty -> .) ]

    modificador                    shift and go to state 38
    cuerpo_clase                   shift and go to state 39
    propiedad                      shift and go to state 40
    metodo                         shift and go to state 41
    enum_decl                      shift and go to state 42
    struct_decl                    shift and go to state 43
    clase                          shift and go to state 44
