Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    COMILLAS_ANGULARES_DER
    COMILLAS_ANGULARES_IZQ
    CONST
    DECIMAL
    DELEGATE
    DIVISION_ASIGNACION
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FLECHA
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PREGUNTA
    READONLY
    REF
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
    STATIC          reduce using rule 18 (lista_modificadores -> modificador_simple .)
    CLASS           reduce using rule 18 (lista_modificadores -> modificador_simple .)
    ENUM            reduce using rule 18 (lista_modificadores -> modificador_simple .)
    STRUCT          reduce using rule 18 (lista_modificadores -> modificador_simple .)
    VOID            reduce using rule 18 (lista_modificadores -> modificador_simple .)
    INT             reduce using rule 18 (lista_modificadores -> modificador_simple .)
    FLOAT           reduce using rule 18 (lista_modificadores -> modificador_simple .)
    STRING          reduce using rule 18 (lista_modificadores -> modificador_simple .)
    CHAR            reduce using rule 18 (lista_modificadores -> modificador_simple .)
    BOOL            reduce using rule 18 (lista_modificadores -> modificador_simple .)
    IDENTIFICADOR   reduce using rule 18 (lista_modificadores -> modificador_simple .)


state 16

    (20) modificador_simple -> PUBLIC .

    PUBLIC          reduce using rule 20 (modificador_simple -> PUBLIC .)
    PRIVATE         reduce using rule 20 (modificador_simple -> PUBLIC .)
    PROTECTED       reduce using rule 20 (modificador_simple -> PUBLIC .)
    STATIC          reduce using rule 20 (modificador_simple -> PUBLIC .)
    CLASS           reduce using rule 20 (modificador_simple -> PUBLIC .)
    ENUM            reduce using rule 20 (modificador_simple -> PUBLIC .)
    STRUCT          reduce using rule 20 (modificador_simple -> PUBLIC .)
    VOID            reduce using rule 20 (modificador_simple -> PUBLIC .)
    INT             reduce using rule 20 (modificador_simple -> PUBLIC .)
    FLOAT           reduce using rule 20 (modificador_simple -> PUBLIC .)
    STRING          reduce using rule 20 (modificador_simple -> PUBLIC .)
    CHAR            reduce using rule 20 (modificador_simple -> PUBLIC .)
    BOOL            reduce using rule 20 (modificador_simple -> PUBLIC .)
    IDENTIFICADOR   reduce using rule 20 (modificador_simple -> PUBLIC .)


state 17

    (21) modificador_simple -> PRIVATE .

    PUBLIC          reduce using rule 21 (modificador_simple -> PRIVATE .)
    PRIVATE         reduce using rule 21 (modificador_simple -> PRIVATE .)
    PROTECTED       reduce using rule 21 (modificador_simple -> PRIVATE .)
    STATIC          reduce using rule 21 (modificador_simple -> PRIVATE .)
    CLASS           reduce using rule 21 (modificador_simple -> PRIVATE .)
    ENUM            reduce using rule 21 (modificador_simple -> PRIVATE .)
    STRUCT          reduce using rule 21 (modificador_simple -> PRIVATE .)
    VOID            reduce using rule 21 (modificador_simple -> PRIVATE .)
    INT             reduce using rule 21 (modificador_simple -> PRIVATE .)
    FLOAT           reduce using rule 21 (modificador_simple -> PRIVATE .)
    STRING          reduce using rule 21 (modificador_simple -> PRIVATE .)
    CHAR            reduce using rule 21 (modificador_simple -> PRIVATE .)
    BOOL            reduce using rule 21 (modificador_simple -> PRIVATE .)
    IDENTIFICADOR   reduce using rule 21 (modificador_simple -> PRIVATE .)


state 18

    (22) modificador_simple -> PROTECTED .

    PUBLIC          reduce using rule 22 (modificador_simple -> PROTECTED .)
    PRIVATE         reduce using rule 22 (modificador_simple -> PROTECTED .)
    PROTECTED       reduce using rule 22 (modificador_simple -> PROTECTED .)
    STATIC          reduce using rule 22 (modificador_simple -> PROTECTED .)
    CLASS           reduce using rule 22 (modificador_simple -> PROTECTED .)
    ENUM            reduce using rule 22 (modificador_simple -> PROTECTED .)
    STRUCT          reduce using rule 22 (modificador_simple -> PROTECTED .)
    VOID            reduce using rule 22 (modificador_simple -> PROTECTED .)
    INT             reduce using rule 22 (modificador_simple -> PROTECTED .)
    FLOAT           reduce using rule 22 (modificador_simple -> PROTECTED .)
    STRING          reduce using rule 22 (modificador_simple -> PROTECTED .)
    CHAR            reduce using rule 22 (modificador_simple -> PROTECTED .)
    BOOL            reduce using rule 22 (modificador_simple -> PROTECTED .)
    IDENTIFICADOR   reduce using rule 22 (modificador_simple -> PROTECTED .)


state 19

    (23) modificador_simple -> STATIC .

    PUBLIC          reduce using rule 23 (modificador_simple -> STATIC .)
    PRIVATE         reduce using rule 23 (modificador_simple -> STATIC .)
    PROTECTED       reduce using rule 23 (modificador_simple -> STATIC .)
    STATIC          reduce using rule 23 (modificador_simple -> STATIC .)
    CLASS           reduce using rule 23 (modificador_simple -> STATIC .)
    ENUM            reduce using rule 23 (modificador_simple -> STATIC .)
    STRUCT          reduce using rule 23 (modificador_simple -> STATIC .)
    VOID            reduce using rule 23 (modificador_simple -> STATIC .)
    INT             reduce using rule 23 (modificador_simple -> STATIC .)
    FLOAT           reduce using rule 23 (modificador_simple -> STATIC .)
    STRING          reduce using rule 23 (modificador_simple -> STATIC .)
    CHAR            reduce using rule 23 (modificador_simple -> STATIC .)
    BOOL            reduce using rule 23 (modificador_simple -> STATIC .)
    IDENTIFICADOR   reduce using rule 23 (modificador_simple -> STATIC .)


state 20

    (13) using -> USING IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 32


state 21

    (6) elementos_programa -> elementos_programa clase .

    XML_COMMENT     reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PUBLIC          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PRIVATE         reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PROTECTED       reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    STATIC          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    CLASS           reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    ENUM            reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    STRUCT          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    $end            reduce using rule 6 (elementos_programa -> elementos_programa clase .)


state 22

    (7) elementos_programa -> elementos_programa enum_decl .

    XML_COMMENT     reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PUBLIC          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PRIVATE         reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PROTECTED       reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    STATIC          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    CLASS           reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    ENUM            reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    STRUCT          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    $end            reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)


state 23

    (8) elementos_programa -> elementos_programa struct_decl .

    XML_COMMENT     reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PUBLIC          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PRIVATE         reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PROTECTED       reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    STATIC          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    CLASS           reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    ENUM            reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    STRUCT          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    $end            reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)


state 24

    (9) elementos_programa -> elementos_programa XML_COMMENT .
    (25) clase -> XML_COMMENT . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! reduce/reduce conflict for CLASS resolved using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    XML_COMMENT     reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    CLASS           reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    ENUM            reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    STRUCT          reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    $end            reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! PUBLIC          [ reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .) ]
  ! PRIVATE         [ reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .) ]
  ! PROTECTED       [ reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .) ]
  ! STATIC          [ reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .) ]
  ! CLASS           [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 33
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 25

    (25) clase -> XML_COMMENT . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

    modificador                    shift and go to state 33
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 26

    (2) program -> using_list XML_COMMENT elementos_programa .
    (6) elementos_programa -> elementos_programa . clase
    (7) elementos_programa -> elementos_programa . enum_decl
    (8) elementos_programa -> elementos_programa . struct_decl
    (9) elementos_programa -> elementos_programa . XML_COMMENT
    (24) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (25) clase -> . XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (110) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

    $end            reduce using rule 2 (program -> using_list XML_COMMENT elementos_programa .)
    XML_COMMENT     shift and go to state 24
    CLASS           reduce using rule 132 (empty -> .)
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

    clase                          shift and go to state 21
    enum_decl                      shift and go to state 22
    struct_decl                    shift and go to state 23
    modificador                    shift and go to state 12
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 27

    (25) clase -> XML_COMMENT modificador . CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> modificador . CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (110) enum_decl -> modificador . ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> modificador . STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER

    CLASS           shift and go to state 34
    ENUM            shift and go to state 29
    STRUCT          shift and go to state 30


state 28

    (24) clase -> modificador CLASS . NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER

    NOMBRE_CLASE    shift and go to state 35


state 29

    (110) enum_decl -> modificador ENUM . IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER

    IDENTIFICADOR   shift and go to state 36


state 30

    (113) struct_decl -> modificador STRUCT . IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER

    IDENTIFICADOR   shift and go to state 37


state 31

    (19) lista_modificadores -> lista_modificadores modificador_simple .

    PUBLIC          reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    PRIVATE         reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    PROTECTED       reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    STATIC          reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    CLASS           reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    ENUM            reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    STRUCT          reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    VOID            reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    INT             reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    FLOAT           reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    STRING          reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    CHAR            reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    BOOL            reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    IDENTIFICADOR   reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)


state 32

    (13) using -> USING IDENTIFICADOR PUNTO_COMA .

    XML_COMMENT     reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)
    USING           reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)
    PUBLIC          reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)
    PRIVATE         reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)
    PROTECTED       reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)
    STATIC          reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)
    ENUM            reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)
    STRUCT          reduce using rule 13 (using -> USING IDENTIFICADOR PUNTO_COMA .)


state 33

    (25) clase -> XML_COMMENT modificador . CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER

    CLASS           shift and go to state 38


state 34

    (25) clase -> XML_COMMENT modificador CLASS . NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> modificador CLASS . NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
