Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 21 (modificador_simple -> PRIVATE .)
    ID              reduce using rule 21 (modificador_simple -> PRIVATE .)


state 18

    (22) modificador_simple -> PROTECTED .

    PUBLIC          reduce using rule 22 (modificador_simple -> PROTECTED .)
    PRIVATE         reduce using rule 22 (modificador_simple -> PROTECTED .)
    PROTECTED       reduce using rule 22 (modificador_simple -> PROTECTED .)
    STATIC          reduce using rule 22 (modificador_simple -> PROTECTED .)
    CLASS           reduce using rule 22 (modificador_simple -> PROTECTED .)
    ENUM            reduce using rule 22 (modificador_simple -> PROTECTED .)
    STRUCT          reduce using rule 22 (modificador_simple -> PROTECTED .)
    VOID            reduce using rule 22 (modificador_simple -> PROTECTED .)
    INT             reduce using rule 22 (modificador_simple -> PROTECTED .)
    FLOAT           reduce using rule 22 (modificador_simple -> PROTECTED .)
    STRING          reduce using rule 22 (modificador_simple -> PROTECTED .)
    CHAR            reduce using rule 22 (modificador_simple -> PROTECTED .)
    BOOL            reduce using rule 22 (modificador_simple -> PROTECTED .)
    ID              reduce using rule 22 (modificador_simple -> PROTECTED .)


state 19

    (23) modificador_simple -> STATIC .

    PUBLIC          reduce using rule 23 (modificador_simple -> STATIC .)
    PRIVATE         reduce using rule 23 (modificador_simple -> STATIC .)
    PROTECTED       reduce using rule 23 (modificador_simple -> STATIC .)
    STATIC          reduce using rule 23 (modificador_simple -> STATIC .)
    CLASS           reduce using rule 23 (modificador_simple -> STATIC .)
    ENUM            reduce using rule 23 (modificador_simple -> STATIC .)
    STRUCT          reduce using rule 23 (modificador_simple -> STATIC .)
    VOID            reduce using rule 23 (modificador_simple -> STATIC .)
    INT             reduce using rule 23 (modificador_simple -> STATIC .)
    FLOAT           reduce using rule 23 (modificador_simple -> STATIC .)
    STRING          reduce using rule 23 (modificador_simple -> STATIC .)
    CHAR            reduce using rule 23 (modificador_simple -> STATIC .)
    BOOL            reduce using rule 23 (modificador_simple -> STATIC .)
    ID              reduce using rule 23 (modificador_simple -> STATIC .)


state 20

    (13) using -> USING ID . SEMICOLON

    SEMICOLON       shift and go to state 32


state 21

    (6) elementos_programa -> elementos_programa clase .

    XML_COMMENT     reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PUBLIC          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PRIVATE         reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PROTECTED       reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    STATIC          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    CLASS           reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    ENUM            reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    STRUCT          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    $end            reduce using rule 6 (elementos_programa -> elementos_programa clase .)


state 22

    (7) elementos_programa -> elementos_programa enum_decl .

    XML_COMMENT     reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PUBLIC          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PRIVATE         reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    PROTECTED       reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    STATIC          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    CLASS           reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    ENUM            reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    STRUCT          reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)
    $end            reduce using rule 7 (elementos_programa -> elementos_programa enum_decl .)


state 23

    (8) elementos_programa -> elementos_programa struct_decl .

    XML_COMMENT     reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PUBLIC          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PRIVATE         reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    PROTECTED       reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    STATIC          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    CLASS           reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    ENUM            reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    STRUCT          reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)
    $end            reduce using rule 8 (elementos_programa -> elementos_programa struct_decl .)


state 24

    (9) elementos_programa -> elementos_programa XML_COMMENT .
    (25) clase -> XML_COMMENT . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! reduce/reduce conflict for CLASS resolved using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    XML_COMMENT     reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    CLASS           reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    ENUM            reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    STRUCT          reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    $end            reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! PUBLIC          [ reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .) ]
  ! PRIVATE         [ reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .) ]
  ! PROTECTED       [ reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .) ]
  ! STATIC          [ reduce using rule 9 (elementos_programa -> elementos_programa XML_COMMENT .) ]
  ! CLASS           [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 33
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 25

    (25) clase -> XML_COMMENT . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

    modificador                    shift and go to state 33
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 26

    (2) program -> using_list XML_COMMENT elementos_programa .
    (6) elementos_programa -> elementos_programa . clase
    (7) elementos_programa -> elementos_programa . enum_decl
    (8) elementos_programa -> elementos_programa . struct_decl
    (9) elementos_programa -> elementos_programa . XML_COMMENT
    (24) clase -> . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (25) clase -> . XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (110) enum_decl -> . modificador ENUM ID LBRACE lista_identificadores RBRACE
    (113) struct_decl -> . modificador STRUCT ID LBRACE cuerpo_clase RBRACE
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

    $end            reduce using rule 2 (program -> using_list XML_COMMENT elementos_programa .)
    XML_COMMENT     shift and go to state 24
    CLASS           reduce using rule 132 (empty -> .)
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

    clase                          shift and go to state 21
    enum_decl                      shift and go to state 22
    struct_decl                    shift and go to state 23
    modificador                    shift and go to state 12
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 27

    (25) clase -> XML_COMMENT modificador . CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (24) clase -> modificador . CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (110) enum_decl -> modificador . ENUM ID LBRACE lista_identificadores RBRACE
    (113) struct_decl -> modificador . STRUCT ID LBRACE cuerpo_clase RBRACE

    CLASS           shift and go to state 34
    ENUM            shift and go to state 29
    STRUCT          shift and go to state 30


state 28

    (24) clase -> modificador CLASS . CLASS_NAME LBRACE cuerpo_clase RBRACE

    CLASS_NAME      shift and go to state 35


state 29

    (110) enum_decl -> modificador ENUM . ID LBRACE lista_identificadores RBRACE

    ID              shift and go to state 36


state 30

    (113) struct_decl -> modificador STRUCT . ID LBRACE cuerpo_clase RBRACE

    ID              shift and go to state 37


state 31

    (19) lista_modificadores -> lista_modificadores modificador_simple .

    PUBLIC          reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    PRIVATE         reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    PROTECTED       reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    STATIC          reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    CLASS           reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    ENUM            reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    STRUCT          reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    VOID            reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    INT             reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    FLOAT           reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    STRING          reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    CHAR            reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    BOOL            reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)
    ID              reduce using rule 19 (lista_modificadores -> lista_modificadores modificador_simple .)


state 32

    (13) using -> USING ID SEMICOLON .

    XML_COMMENT     reduce using rule 13 (using -> USING ID SEMICOLON .)
    USING           reduce using rule 13 (using -> USING ID SEMICOLON .)
    PUBLIC          reduce using rule 13 (using -> USING ID SEMICOLON .)
    PRIVATE         reduce using rule 13 (using -> USING ID SEMICOLON .)
    PROTECTED       reduce using rule 13 (using -> USING ID SEMICOLON .)
    STATIC          reduce using rule 13 (using -> USING ID SEMICOLON .)
    CLASS           reduce using rule 13 (using -> USING ID SEMICOLON .)
    ENUM            reduce using rule 13 (using -> USING ID SEMICOLON .)
    STRUCT          reduce using rule 13 (using -> USING ID SEMICOLON .)


state 33

    (25) clase -> XML_COMMENT modificador . CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE

    CLASS           shift and go to state 38


state 34

    (25) clase -> XML_COMMENT modificador CLASS . CLASS_NAME LBRACE cuerpo_clase RBRACE
    (24) clase -> modificador CLASS . CLASS_NAME LBRACE cuerpo_clase RBRACE

    CLASS_NAME      shift and go to state 39


state 35

    (24) clase -> modificador CLASS CLASS_NAME . LBRACE cuerpo_clase RBRACE

    LBRACE          shift and go to state 40


state 36

    (110) enum_decl -> modificador ENUM ID . LBRACE lista_identificadores RBRACE

    LBRACE          shift and go to state 41


state 37

    (113) struct_decl -> modificador STRUCT ID . LBRACE cuerpo_clase RBRACE

    LBRACE          shift and go to state 42


state 38

    (25) clase -> XML_COMMENT modificador CLASS . CLASS_NAME LBRACE cuerpo_clase RBRACE

    CLASS_NAME      shift and go to state 43


state 39

    (25) clase -> XML_COMMENT modificador CLASS CLASS_NAME . LBRACE cuerpo_clase RBRACE
    (24) clase -> modificador CLASS CLASS_NAME . LBRACE cuerpo_clase RBRACE

    LBRACE          shift and go to state 44


state 40

    (24) clase -> modificador CLASS CLASS_NAME LBRACE . cuerpo_clase RBRACE
    (26) cuerpo_clase -> . propiedad
    (27) cuerpo_clase -> . metodo
    (28) cuerpo_clase -> . enum_decl
    (29) cuerpo_clase -> . struct_decl
    (30) cuerpo_clase -> . clase
    (31) cuerpo_clase -> . cuerpo_clase propiedad
    (32) cuerpo_clase -> . cuerpo_clase metodo
    (33) cuerpo_clase -> . cuerpo_clase enum_decl
    (34) cuerpo_clase -> . cuerpo_clase struct_decl
    (35) cuerpo_clase -> . cuerpo_clase clase
    (36) cuerpo_clase -> . cuerpo_clase XML_COMMENT
    (37) cuerpo_clase -> . XML_COMMENT
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
